Event	ID	Name			Wwise Object Path	Notes
	1894362767	foot_player			\Default Work Unit\foot_player	
	3157003241	test			\Default Work Unit\test	

Switch Group	ID	Name			Wwise Object Path	Notes
	1735193030	Meterial			\Default Work Unit\Meterial	

Switch	ID	Name	Switch Group			Notes
	841620460	concrete	Meterial			
	4248645337	grass	Meterial			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	205397140	grass_2	C:\Users\KSY\Documents\GitHub\Wwise-Study\Wwise-Study_WwiseProject\.cache\C2\{C2E7F335-D94C-FE6C-CB54-8BD56B483621}.wem		\Actor-Mixer Hierarchy\Default Work Unit\footsteps\grass\grass_2		41696
	227114721	grass_1	C:\Users\KSY\Documents\GitHub\Wwise-Study\Wwise-Study_WwiseProject\.cache\EB\{EB1567BB-B1CC-94C2-994E-D802B4E8A596}.wem		\Actor-Mixer Hierarchy\Default Work Unit\footsteps\grass\grass_1		44896
	284126865	concrete_2	C:\Users\KSY\Documents\GitHub\Wwise-Study\Wwise-Study_WwiseProject\.cache\31\{31B90663-C990-CCCF-C9D7-EF1881F7E14B}.wem		\Actor-Mixer Hierarchy\Default Work Unit\footsteps\concrete\concrete_2		41696
	422809127	test	C:\Users\KSY\Documents\GitHub\Wwise-Study\Wwise-Study_WwiseProject\.cache\4E\{4E3A5605-6B97-C379-4B26-82670D43484A}.wem		\Actor-Mixer Hierarchy\Default Work Unit\test		22706
	453948908	grass_3	C:\Users\KSY\Documents\GitHub\Wwise-Study\Wwise-Study_WwiseProject\.cache\09\{0990A6E2-C945-44E7-4E8B-5B564E7E8CB3}.wem		\Actor-Mixer Hierarchy\Default Work Unit\footsteps\grass\grass_3		44896
	579749320	concrete_3	C:\Users\KSY\Documents\GitHub\Wwise-Study\Wwise-Study_WwiseProject\.cache\7A\{7AB1D9B1-B343-BBB3-6B94-71A987962E44}.wem		\Actor-Mixer Hierarchy\Default Work Unit\footsteps\concrete\concrete_3		35296
	590491571	concrete_1	C:\Users\KSY\Documents\GitHub\Wwise-Study\Wwise-Study_WwiseProject\.cache\B6\{B64D0C54-AF0F-154B-610E-0329A3064F0A}.wem		\Actor-Mixer Hierarchy\Default Work Unit\footsteps\concrete\concrete_1		41696
	977217431	grass_4	C:\Users\KSY\Documents\GitHub\Wwise-Study\Wwise-Study_WwiseProject\.cache\75\{7527FF62-5CEA-825C-3D5C-5F55863E8A99}.wem		\Actor-Mixer Hierarchy\Default Work Unit\footsteps\grass\grass_4		54496
	1019952929	concrete_4	C:\Users\KSY\Documents\GitHub\Wwise-Study\Wwise-Study_WwiseProject\.cache\93\{9329A0C0-1D63-610B-1905-8094B15CB185}.wem		\Actor-Mixer Hierarchy\Default Work Unit\footsteps\concrete\concrete_4		28896

